process,repetition,matrix_size,output
1,1,10,0.000009,
1,1,100,0.004610,
1,1,200,0.017008,
1,1,400,0.096227,
1,1,800,0.948130,
1,1,1600,10.573099,
1,1,3200,132.522924,
1,2,10,0.000003,
1,2,100,0.002026,
1,2,200,0.012587,
1,2,400,0.095410,
1,2,800,0.882134,
1,2,1600,9.058846,
1,2,3200,131.761673,
1,3,10,0.000002,
1,3,100,0.001899,
1,3,200,0.013085,
1,3,400,0.093358,
1,3,800,0.850431,
1,3,1600,8.484114,
1,3,3200,115.622276,
1,4,10,0.000002,
1,4,100,0.001983,
1,4,200,0.012052,
1,4,400,0.094119,
1,4,800,0.907866,
1,4,1600,7.896906,
1,4,3200,128.990276,
1,5,10,0.000004,
1,5,100,0.001666,
1,5,200,0.012415,
1,5,400,0.095536,
1,5,800,0.861279,
1,5,1600,9.814611,
1,5,3200,128.341031,
1,6,10,0.000004,
1,6,100,0.002073,
1,6,200,0.012764,
1,6,400,0.100541,
1,6,800,0.939089,
1,6,1600,9.609915,
1,6,3200,128.344937,
1,7,10,0.000003,
1,7,100,0.002015,
1,7,200,0.012591,
1,7,400,0.095419,
1,7,800,0.943690,
1,7,1600,9.643526,
1,7,3200,126.682212,
1,8,10,0.000004,
1,8,100,0.002029,
1,8,200,0.013527,
1,8,400,0.107462,
1,8,800,0.947013,
1,8,1600,9.678572,
1,8,3200,127.761613,
1,9,10,0.000003,
1,9,100,0.001995,
1,9,200,0.013145,
1,9,400,0.095931,
1,9,800,0.863177,
1,9,1600,9.570768,
1,9,3200,127.604179,
1,10,10,0.000004,
1,10,100,0.002059,
1,10,200,0.013430,
1,10,400,0.096039,
1,10,800,0.882470,
1,10,1600,9.501673,
1,10,3200,126.924279,
2,1,10,0.000082,
2,1,100,0.001124,
2,1,200,0.007407,
2,1,400,0.056689,
2,1,800,0.453139,
2,1,1600,4.844325,
2,1,3200,60.215152,
2,2,10,0.000123,
2,2,100,0.001123,
2,2,200,0.007886,
2,2,400,0.054554,
2,2,800,0.460908,
2,2,1600,4.904160,
2,2,3200,61.805051,
2,3,10,0.000127,
2,3,100,0.001121,
2,3,200,0.007076,
2,3,400,0.054356,
2,3,800,0.445205,
2,3,1600,5.001866,
2,3,3200,58.028069,
2,4,10,0.000082,
2,4,100,0.001127,
2,4,200,0.007754,
2,4,400,0.056702,
2,4,800,0.532068,
2,4,1600,5.089364,
2,4,3200,61.540813,
2,5,10,0.000094,
2,5,100,0.001145,
2,5,200,0.007684,
2,5,400,0.058047,
2,5,800,0.563255,
2,5,1600,4.872944,
2,5,3200,60.819410,
2,6,10,0.000138,
2,6,100,0.001155,
2,6,200,0.007728,
2,6,400,0.056685,
2,6,800,0.544385,
2,6,1600,4.837968,
2,6,3200,62.125358,
2,7,10,0.000096,
2,7,100,0.001139,
2,7,200,0.007775,
2,7,400,0.057952,
2,7,800,0.519778,
2,7,1600,4.941758,
2,7,3200,58.836800,
2,8,10,0.000141,
2,8,100,0.001142,
2,8,200,0.007604,
2,8,400,0.060440,
2,8,800,0.505505,
2,8,1600,5.182138,
2,8,3200,61.799977,
2,9,10,0.000210,
2,9,100,0.000968,
2,9,200,0.008222,
2,9,400,0.056540,
2,9,800,0.484104,
2,9,1600,4.928630,
2,9,3200,61.022067,
2,10,10,0.000118,
2,10,100,0.001089,
2,10,200,0.008320,
2,10,400,0.058058,
2,10,800,0.510430,
2,10,1600,5.083181,
2,10,3200,63.127157,
3,1,10,0.000075,
3,1,100,0.000788,
3,1,200,0.005835,
3,1,400,0.040299,
3,1,800,0.306425,
3,1,1600,3.571762,
3,1,3200,42.921188,
3,2,10,0.000098,
3,2,100,0.000769,
3,2,200,0.005884,
3,2,400,0.039528,
3,2,800,0.374944,
3,2,1600,3.441538,
3,2,3200,43.319350,
3,3,10,0.000187,
3,3,100,0.000806,
3,3,200,0.005186,
3,3,400,0.052231,
3,3,800,0.351362,
3,3,1600,3.541666,
3,3,3200,43.017169,
3,4,10,0.000124,
3,4,100,0.000804,
