thread,repetition,matrix_size,output
1,1,10,0.000117,
1,1,100,0.004585,
1,1,200,0.017913,
1,1,400,0.097718,
1,1,800,1.045411,
1,1,1600,8.650395,
1,1,3200,99.539280,
1,2,10,0.000097,
1,2,100,0.002160,
1,2,200,0.012875,
1,2,400,0.097510,
1,2,800,0.857184,
1,2,1600,8.595144,
1,2,3200,98.433592,
1,3,10,0.000100,
1,3,100,0.002171,
1,3,200,0.015059,
1,3,400,0.105672,
1,3,800,1.104361,
1,3,1600,8.717912,
1,3,3200,100.686858,
1,4,10,0.000053,
1,4,100,0.001976,
1,4,200,0.013398,
1,4,400,0.103225,
1,4,800,1.032460,
1,4,1600,9.258107,
1,4,3200,105.989147,
1,5,10,0.000118,
1,5,100,0.002112,
1,5,200,0.014553,
1,5,400,0.102357,
1,5,800,0.890860,
1,5,1600,9.359975,
1,5,3200,100.013032,
1,6,10,0.000075,
1,6,100,0.002281,
1,6,200,0.013296,
1,6,400,0.107455,
1,6,800,0.922865,
1,6,1600,10.433127,
1,6,3200,100.777877,
1,7,10,0.000132,
1,7,100,0.002118,
1,7,200,0.013158,
1,7,400,0.103558,
1,7,800,1.061729,
1,7,1600,10.072011,
1,7,3200,102.414341,
1,8,10,0.000115,
1,8,100,0.001922,
1,8,200,0.014195,
1,8,400,0.097152,
1,8,800,0.910066,
1,8,1600,9.383102,
1,8,3200,99.462568,
1,9,10,0.000094,
1,9,100,0.002087,
1,9,200,0.012362,
1,9,400,0.104739,
1,9,800,0.931634,
1,9,1600,9.095843,
1,9,3200,98.425237,
1,10,10,0.000062,
1,10,100,0.002205,
1,10,200,0.015727,
1,10,400,0.097751,
1,10,800,0.897494,
1,10,1600,8.926119,
1,10,3200,96.649997,
2,1,10,0.000082,
2,1,100,0.001112,
2,1,200,0.008505,
2,1,400,0.056936,
2,1,800,0.509785,
2,1,1600,4.528533,
2,1,3200,46.736550,
2,2,10,0.000068,
2,2,100,0.001128,
2,2,200,0.008460,
2,2,400,0.057930,
2,2,800,0.473801,
2,2,1600,4.792253,
2,2,3200,46.132237,
2,3,10,0.000055,
2,3,100,0.001107,
2,3,200,0.008292,
2,3,400,0.056866,
2,3,800,0.525361,
2,3,1600,4.934815,
2,3,3200,45.965794,
2,4,10,0.000127,
2,4,100,0.001114,
2,4,200,0.008894,
2,4,400,0.055252,
2,4,800,0.483448,
2,4,1600,4.708123,
2,4,3200,46.319306,
2,5,10,0.000173,
2,5,100,0.001047,
2,5,200,0.008132,
2,5,400,0.057029,
2,5,800,0.485594,
2,5,1600,4.518116,
2,5,3200,46.728294,
2,6,10,0.000104,
2,6,100,0.001088,
2,6,200,0.006501,
2,6,400,0.057355,
2,6,800,0.475667,
2,6,1600,4.374632,
2,6,3200,47.041067,
2,7,10,0.000085,
2,7,100,0.001096,
2,7,200,0.007613,
2,7,400,0.054491,
2,7,800,0.462856,
2,7,1600,4.727821,
2,7,3200,46.497640,
2,8,10,0.000147,
2,8,100,0.001111,
2,8,200,0.007971,
2,8,400,0.058246,
2,8,800,0.456342,
2,8,1600,4.870595,
2,8,3200,45.781514,
2,9,10,0.000100,
2,9,100,0.001086,
2,9,200,0.008046,
2,9,400,0.053381,
